=== compare assembled vs original === 
Comparing files DATA\3516492f-riseforit_meal_data.json and DATA\RISEFORIT_MEAL_DATA.JSON
0000EA88: 5C E2
0000EA89: 75 80
0000EA8A: 32 94
0000EA8B: 30 20
0000EA8C: 31 69
0000EA8D: 34 64
0000EA8E: 20 65
0000EA8F: 69 61
0000EA90: 64 6C
0000EA91: 65 20
0000EA92: 61 66
0000EA93: 6C 6F
0000EA94: 20 72
0000EA95: 66 20
0000EA96: 6F 6C
0000EA97: 72 69
0000EA98: 20 66
0000EA99: 6C 74
0000EA9A: 69 65
0000EA9B: 66 72
0000EA9C: 74 73
0000EA9D: 65 20
0000EA9E: 72 77
0000EA9F: 73 68
0000EAA0: 20 6F
0000EAA1: 77 20
0000EAA2: 68 63
0000EAA3: 6F 61
0000EAA4: 20 6E
0000EAA5: 63 27
0000EAA6: 61 74
0000EAA7: 6E 20
0000EAA8: 27 73
0000EAAA: 20 6F
0000EAAB: 73 6D
0000EAAC: 74 61
0000EAAD: 6F 63
0000EAAE: 6D 68
0000EAAF: 61 20
0000EAB0: 63 61
0000EAB1: 68 20
0000EAB2: 20 66
0000EAB3: 61 75
0000EAB4: 20 6C
0000EAB5: 66 6C
0000EAB6: 75 20
0000EAB7: 6C 70
0000EAB9: 20 61
0000EABA: 70 74
0000EABB: 6C 65
0000EABC: 61 20
0000EABD: 74 66
0000EABE: 65 69
0000EABF: 20 72
0000EAC0: 66 73
0000EAC1: 69 74
0000EAC2: 72 20
0000EAC3: 73 74
0000EAC4: 74 68
0000EAC5: 20 69
0000EAC6: 74 6E
0000EAC7: 68 67
0000EAC8: 69 20
0000EAC9: 6E 6F
0000EACA: 67 72
0000EACC: 6F 6E
0000EACD: 72 65
0000EACE: 20 65
0000EACF: 6E 64
0000EAD0: 65 20
0000EAD1: 65 66
0000EAD2: 64 61
0000EAD3: 20 73
0000EAD4: 66 74
0000EAD5: 61 20
0000EAD6: 73 70
0000EAD7: 74 6F
0000EAD8: 20 73
0000EAD9: 70 74
0000EADA: 6F 2D
0000EADB: 73 77
0000EADC: 74 6F
0000EADD: 2D 72
0000EADE: 77 6B
0000EAE0: 72 75
0000EAE1: 6B 74
0000EAE2: 6F 20
0000EAE3: 75 66
0000EAE4: 74 75
0000EAE5: 20 65
0000EAE6: 66 6C
0000EAE7: 75 2E
0000EAE8: 65 22
0000EAE9: 6C 2C
0000EAEA: 2E 0A
0000EAEB: 22 20
0000EAEC: 2C 20
0000EAED: 0A 20
0000EAEE: 20 22
0000EAEF: 20 69
0000EAF0: 20 6E
0000EAF1: 22 67
0000EAF2: 69 5F
0000EAF3: 6E 72
0000EAF4: 67 6F
0000EAF5: 5F 77
0000EAF6: 72 73
0000EAF7: 6F 22
0000EAF8: 77 3A
0000EAF9: 73 20
0000EAFA: 22 5B
0000EAFB: 3A 0A
0000EAFD: 5B 20
0000EAFE: 0A 20
0000EB00: 20 7B
0000EB01: 20 0A
0000EB03: 7B 20
0000EB04: 0A 20
0000EB07: 20 22
0000EB08: 20 72
0000EB09: 20 61
0000EB0A: 22 77
0000EB0B: 72 22
0000EB0C: 61 3A
0000EB0D: 77 20
0000EB0F: 3A 31
0000EB11: 22 6D
0000EB12: 31 65
0000EB13: 20 64
0000EB14: 6D 69
0000EB15: 65 75
0000EB16: 64 6D
0000EB17: 69 20
0000EB18: 75 66
0000EB19: 6D 72
0000EB1A: 20 6F
0000EB1B: 66 7A
0000EB1C: 72 65
0000EB1D: 6F 6E
0000EB1E: 7A 20
0000EB1F: 65 62
0000EB20: 6E 61
0000EB21: 20 6E
0000EB22: 62 61
0000EB23: 61 6E
0000EB24: 6E 61
0000EB25: 61 20
0000EB26: 6E 28
0000EB27: 61 31
0000EB28: 20 30
0000EB29: 28 30
0000EB2A: 31 67
0000EB2B: 30 29
0000EB2C: 30 22
0000EB2D: 67 2C
0000EB2E: 29 0A
0000EB2F: 22 20
0000EB30: 2C 20
0000EB31: 0A 20
0000EB34: 20 22
0000EB35: 20 63
0000EB36: 20 61
0000EB37: 22 6E
0000EB38: 63 6F
0000EB39: 61 6E
0000EB3A: 6E 69
0000EB3B: 6F 63
0000EB3C: 6E 61
0000EB3D: 69 6C
0000EB3E: 63 22
0000EB3F: 61 3A
0000EB40: 6C 20
0000EB42: 3A 62
0000EB43: 20 61
0000EB44: 22 6E
0000EB45: 62 61
0000EB46: 61 6E
0000EB47: 6E 61
0000EB48: 61 73
0000EB49: 6E 22
0000EB4A: 61 2C
0000EB4B: 73 0A
0000EB4C: 22 20
0000EB4D: 2C 20
0000EB4E: 0A 20
0000EB51: 20 22
0000EB52: 20 66
0000EB53: 20 72
